"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","microbe"
"HALLMARK_ADIPOGENESIS",0.409162717219589,0.656167979002625,0.077274697304471,0.246494197016714,1.03008091592421,33,"RAB34,SLC1A5,MGLL,PEMT,DHRS7B","s__Pseudomonas sp. SDM007"
"HALLMARK_ALLOGRAFT_REJECTION",0.00740917851914038,0.0463073657446273,0.407017918923954,0.356610647555104,1.67658100522601,51,"THY1,IL27RA,IL4R,CD80,SOCS1,NOS2,TNF,INHBA,SIT1,HLA-DMA,NLRP3,ICOSLG,NME1,CD40,CAPG,IL12B,DYRK3,NCR1,MMP9,IRF7,CDKN2A,TGFB1","s__Pseudomonas sp. SDM007"
"HALLMARK_ANDROGEN_RESPONSE",0.316784869976359,0.546180810304068,0.116234148779716,-0.361695752433158,-1.1284509218568,11,"FKBP5,SGK1,INPP4B","s__Pseudomonas sp. SDM007"
"HALLMARK_ANGIOGENESIS",0.00841279912045264,0.0467377728914036,0.380730400722792,0.716470072809218,1.73667855921534,6,"PDGFA,S100A4,STC1,NRP1","s__Pseudomonas sp. SDM007"
"HALLMARK_APICAL_JUNCTION",0.00230332464887456,0.0230332464887456,0.431707695803346,0.391505360715196,1.82465254484014,49,"MAPK13,ITGA3,JAM3,THY1,CERCAM,COL16A1,FSCN1,CLDN5,ADRA1B,ICAM2,MYL9,TGFBI,RAC2,PCDH1,TNFRSF11B,CLDN7,ACTN3,CDH3,CNN2,NRTN,KCNH2,LAMB3,MMP9,CLDN14,CRB3,TSPAN4,SLC30A3,MADCAM1,SDC3,SGCE","s__Pseudomonas sp. SDM007"
"HALLMARK_APICAL_SURFACE",0.604304635761589,0.753142923353224,0.0602484086158019,0.284670652885833,0.898125867874386,13,"EPHB4,THY1,PLAUR,NTNG1,PCSK9,SRPX","s__Pseudomonas sp. SDM007"
"HALLMARK_APOPTOSIS",0.308917197452229,0.546180810304068,0.0931454575337804,0.275138828554683,1.12101485153851,30,"CASP6,IER3,BGN,GADD45B,TNF,ANXA1,TNFRSF12A,TSPO,GADD45A,ISG20,GNA15,BMP2,BCL2L10,BMF,BID","s__Pseudomonas sp. SDM007"
"HALLMARK_BILE_ACID_METABOLISM",0.391935483870968,0.653225806451613,0.0806388495950661,0.289409797105155,1.07568001899348,22,"HSD3B7,PAOX,PEX11G,SLC22A18,GNMT,CH25H","s__Pseudomonas sp. SDM007"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0526315789473684,0.156922525107604,0.252961123069611,0.423748000066202,1.46468647184692,17,"CD9,FBXO6,PLAUR,TNFRSF12A,SEMA3B,CXCL16,TM7SF2,ANTXR2,TRIB3,CBS,FASN","s__Pseudomonas sp. SDM007"
"HALLMARK_COAGULATION",0.0568720379146919,0.157977883096366,0.237793834423688,0.340602118627602,1.45577388172712,36,"CAPN5,PROS1,CD9,CRIP2,ANXA1,F12,MMP11,SH2B2,CFD,DUSP14,TFPI2,PRSS23,SPARC,MMP9,C1R,CPB2,SERPINE1,C8G,COMP,C1S,APOA1,CTSE","s__Pseudomonas sp. SDM007"
"HALLMARK_COMPLEMENT",0.513428120063191,0.692520775623269,0.0658311958368866,0.229464390531143,0.958914621240689,33,"COL4A2,PRSS36,DUSP5,CD55,PLAUR,TFPI2,CDA,CASP5,IRF7,C1R,HSPA1A,SERPINE1,PCSK9,S100A12","s__Pseudomonas sp. SDM007"
"HALLMARK_DNA_REPAIR",0.265270506108202,0.54437639739477,0.107972360317345,0.442936163777196,1.18880895444267,8,"BRF2,TP53,PDE6G,NME1,CDA","s__Pseudomonas sp. SDM007"
"HALLMARK_E2F_TARGETS",0.293963254593176,0.54437639739477,0.128788713061714,-0.251339755644564,-1.12472007943993,29,"CENPE,MKI67,BRCA2,EZH2,CHEK2,DIAPH3,BUB1B,SPAG5,LBR,DEPDC1,PLK4,ORC6","s__Pseudomonas sp. SDM007"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",8.15616701562256e-06,0.000135936116927043,0.593325476396405,0.436751368689057,2.22971847635599,74,"COL4A2,PMP22,EFEMP2,THY1,ITGA5,PMEPA1,ECM1,BASP1,BGN,LOXL1,GADD45B,COL16A1,GPC1,FSTL3,PCOLCE,MYL9,TGFBI,VEGFC,INHBA,PDLIM4,TAGLN,TNFRSF11B,PLAUR,TNFRSF12A,PTX3,MYLK,CTHRC1,FMOD,IGFBP4,GEM,CAPG,TPM2,TFPI2,NNMT,SPARC,GADD45A,COL6A2,TGFB1,LGALS1,SERPINE1,COL5A1,CRLF1,EMP3,SDC4,SGCG,SLIT2","s__Pseudomonas sp. SDM007"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.227617602427921,0.51731273279073,0.108820126769161,0.246990559123169,1.17697906408166,54,"SH3BP5,TSKU,ZNF185,SLC2A1,RAB31,ALDH3B1,TMPRSS3,CLDN7,P2RY2,SEMA3B,SLC37A1,RHOD,PTGES,IGFBP4,SLC9A3R1,KCNK15,PRSS23,SLC24A3,STC2","s__Pseudomonas sp. SDM007"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.0210239951339003,0.0875999797245847,0.352487857583619,0.359020295723337,1.60607803589885,42,"ZFP36,MAPK13,CD9,NAB2,RNASEH2A,RAB31,ALDH3B1,TMPRSS3,SEMA3B,DUSP2,PTGES,IGFBP4,SLC9A3R1,TFPI2,PRSS23,ISG20,SLC24A3,SLC2A8,PERP,CKB","s__Pseudomonas sp. SDM007"
"HALLMARK_FATTY_ACID_METABOLISM",0.526315789473684,0.692520775623269,0.0665892104103933,0.25966420043646,0.944418263226468,20,"MGLL,AOC3,CEL,IL4I1,G0S2,PCBD1,LTC4S,INMT,LGALS1","s__Pseudomonas sp. SDM007"
"HALLMARK_G2M_CHECKPOINT",4.11773248216592e-06,0.000102943312054148,0.610526878385931,-0.545690750165695,-2.51866077140256,34,"SLC12A2,FBXO5,CENPE,MKI67,DBF4,BRCA2,CDC7,EZH2,PRC1,MEIS2,CENPF,SMC2,CCNF,LBR,BUB1,POLQ,PLK4,KIF23,KIF15,ORC6,PTTG3P","s__Pseudomonas sp. SDM007"
"HALLMARK_GLYCOLYSIS",0.0268894547684707,0.102874205006993,0.352487857583619,0.334795352558887,1.53685791406486,47,"GALK1,CASP6,CAPN5,IER3,SLC37A4,NOL3,GPC1,STC1,SPAG4,PC,TGFBI,EFNA3,DDIT4,PFKFB1,GLRX","s__Pseudomonas sp. SDM007"
"HALLMARK_HEDGEHOG_SIGNALING",0.290155440414508,0.54437639739477,0.101713902282311,0.393210558524801,1.15691779797221,11,"THY1,RTN1,NRP1","s__Pseudomonas sp. SDM007"
"HALLMARK_HEME_METABOLISM",0.691666666666667,0.823412698412698,0.0793434960134973,-0.174452910667367,-0.823655670641788,37,"TAL1,KAT2B,RNF19A,TRIM10,EPB42,SLC30A10,TYR,GCLC,MBOAT2","s__Pseudomonas sp. SDM007"
"HALLMARK_HYPOXIA",4.43094738126067e-05,0.000553868422657584,0.557332238758646,0.437991494094899,2.10603886600134,57,"GALK1,ZFP36,CASP6,IER3,EFNA1,SLC37A4,DUSP1,BGN,SELENBP1,GPC1,S100A4,STC1,SLC2A1,PGF,TGFBI,EFNA3,DDIT4,TMEM45A,GLRX,CDKN1C,TGFB3,PLAUR,ISG20,STC2,AMPD3,PLIN2,LDHC,SERPINE1,HOXB9,ADM,COL5A1,SDC3,INHA,SDC4,GAA,MT1E,B3GALT6,SRPX,HAS1","s__Pseudomonas sp. SDM007"
"HALLMARK_IL2_STAT5_SIGNALING",0.0533536585365854,0.156922525107604,0.241339976815091,0.302768757584898,1.45274958279765,56,"SLC1A5,ECM1,RGS16,IL4R,CDCP1,TNFRSF8,GADD45B,PTGER2,CCNE1,NRP1,SOCS1,BATF3,TNFRSF4,PDCD2L,IL3RA,CDKN1C,TNFRSF18,COL6A1,CAPG,ANXA4,SYNGR2,TNFRSF1B,TNFSF11","s__Pseudomonas sp. SDM007"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.0391045844615304,0.130348614871768,0.321775918075361,0.397541039610048,1.5927859584833,28,"ACVRL1,PDGFC,CD9,IL4R,SOCS3,SOCS1,TNF,IL3RA,TNFRSF12A,CRLF2,TNFRSF1B,IL9R,TGFB1,OSMR","s__Pseudomonas sp. SDM007"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0157780548804044,0.0717184312745655,0.352487857583619,0.307434440600371,1.53721338587821,68,"SCARF1,ITGA5,RGS16,IL4R,CD55,PTGIR,PTGER2,LTA,INHBA,PLAUR,C5AR1,FFAR2,P2RY2,OSM,NLRP3,TNFSF9,ICOSLG,NPFFR2,HBEGF,CD40,BDKRB1,IL12B,IRF7,TNFRSF1B,PROK2,GNA15,SERPINE1,CCL17,ADM,OSMR,CD82,TNFAIP6,EMP3","s__Pseudomonas sp. SDM007"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.617577197149644,0.753142923353224,0.0770736734944102,-0.289122539435756,-0.870224822905541,10,"SAMD9,SAMD9L","s__Pseudomonas sp. SDM007"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.755494505494505,0.858516483516484,0.0741758965588009,-0.173027029574902,-0.798614218126821,34,"AUTS2,SAMD9L,GCH1,ARL4A,XAF1,PLA2G4A,P2RY14,STAT4,KLRK1","s__Pseudomonas sp. SDM007"
