"microbe","Correlation.Age","Correlation.BMI","Correlation.Hypoxia","Survival","Correlation.Immune","Times.Signif","Degree.Centrality","Between.Centrality"
"k__unclassified-p__Spirochaetes",0,1,0,1,1,3,7166,0
"p__Spirochaetes",0,1,0,1,1,3,7167,0
"c__Spirochaetia",0,1,0,1,1,3,7159,0
"o__Sphingomonadales",0,1,1,0,1,3,NA,NA
"f__Microbacteriaceae",0,1,0,1,1,3,NA,NA
"g__Microbacterium",0,1,0,1,1,3,NA,NA
"g__Pichia",0,1,1,0,1,3,1350,161085.5
"s__Delftia tsuruhatensis",1,1,0,0,1,3,6823,0
"s__Pichia kudriavzevii",0,1,1,0,1,3,1404,161085.5
"s__Prevotella ruminicola",1,0,0,1,1,3,6356,37
"s__Pseudomonas plecoglossicida",1,1,0,0,1,3,7057,12
"s__Staphylococcus aureus",0,1,1,0,1,3,NA,NA
"s__Staphylococcus caprae",1,0,0,1,1,3,4725,13
"k__unclassified-c__Cryptophyceae",0,1,0,0,1,2,6981,3469.66666666667
"k__unclassified-p__Chlamydiae",1,0,0,0,1,2,599,227.283333333333
"k__unclassified-p__Firmicutes",0,1,0,0,1,2,NA,NA
"p__Ascomycota",0,1,0,0,1,2,6891,80
"p__Chlamydiae",1,0,0,0,1,2,601,227.283333333333
"p__Firmicutes",0,1,0,0,1,2,NA,NA
"p__unclassified-c__Cryptophyceae",0,1,0,0,1,2,6982,3469.66666666667
"c__Bacilli",0,1,0,0,1,2,NA,NA
"c__Chlamydiia",1,0,0,0,1,2,574,227.283333333333
"c__Cryptophyceae",0,1,0,0,1,2,6979,3469.66666666667
"c__Halobacteria",0,0,0,1,1,2,6607,27
"c__Leotiomycetes",0,0,1,0,1,2,7009,2.6
"c__Negativicutes",0,1,0,0,1,2,7177,0
"c__Saprospiria",0,0,0,1,1,2,6198,39.5
"c__Tissierellia",0,1,0,0,1,2,7117,0
"c__Ustilaginomycetes",0,1,0,0,1,2,NA,NA
"o__Bacillales",0,1,0,0,1,2,NA,NA
"o__Bifidobacteriales",0,0,1,0,1,2,NA,NA
"o__Corynebacteriales",0,1,0,0,1,2,NA,NA
"o__Helotiales",0,0,1,0,1,2,7012,2.6
"o__Micromonosporales",0,1,0,0,1,2,NA,NA
"o__Nitrosomonadales",0,0,1,0,1,2,10,20846
"o__Planctomycetales",1,0,0,0,1,2,1358,13397.5
"o__Pyrenomonadales",0,1,0,0,1,2,6996,4236
"o__Rhodocyclales",0,0,1,0,1,2,1135,38
"o__Saprospirales",0,0,0,1,1,2,6209,39.5
"o__Selenomonadales",0,1,0,0,1,2,7052,0
"o__Tissierellales",0,1,0,0,1,2,7119,0
"o__Ustilaginales",0,1,0,0,1,2,NA,NA
"f__Archangiaceae",1,0,0,0,1,2,6950,0
"f__Babesiidae",0,1,0,0,1,2,7018,46
"f__Bifidobacteriaceae",0,0,1,0,1,2,NA,NA
"f__Burkholderiaceae",0,1,0,0,1,2,NA,NA
"f__Christensenellaceae",0,0,0,1,1,2,6016,21.3333333333333
"f__Geminigeraceae",0,1,0,0,1,2,6991,4236
"f__Halorubraceae",1,0,0,0,1,2,1105,6216.08333333333
"f__Lachnospiraceae",0,0,0,1,1,2,7180,0
"f__Micromonosporaceae",0,1,0,0,1,2,NA,NA
"f__Neisseriaceae",1,0,0,0,1,2,6884,12
"f__Oscillospiraceae",0,1,0,0,1,2,7084,0
"f__Peptoniphilaceae",0,1,0,0,1,2,7118,0
"f__Planctomycetaceae",1,0,0,0,1,2,1334,13397.5
"f__Sandaracinaceae",1,0,0,0,1,2,5513,52.1666666666667
"f__Saprospiraceae",1,0,0,0,1,2,4404,467.666666666668
"f__Sclerotiniaceae",0,0,1,0,1,2,7010,2.6
"f__Selenomonadaceae",0,1,0,0,1,2,7050,0
"f__Sordariaceae",0,1,0,0,1,2,7023,2725.6666666666
"f__Sphingomonadaceae",0,1,0,0,1,2,NA,NA
"f__Staphylococcaceae",0,1,1,0,0,2,NA,NA
"f__Theileriidae",0,0,0,1,1,2,NA,NA
"f__Thermomonosporaceae",1,0,0,0,1,2,1449,18189.6666666674
"f__Trichomonascaceae",0,1,0,0,1,2,7092,0
"f__unclassified-g__Flintibacter",0,0,0,1,1,2,69,6665.33333333348
"f__unclassified-g__Sphaerotilus",1,0,0,0,1,2,6523,80.3333333333334
"f__Ustilaginaceae",0,1,0,0,1,2,NA,NA
"g__Actinoplanes",0,1,0,0,1,2,NA,NA
"g__Actinosynnema",0,1,0,0,1,2,6910,0
"g__Actinotignum",0,0,0,1,1,2,6477,14
"g__Afipia",1,0,0,0,1,2,6999,0
"g__Andhravirus",1,0,0,0,1,2,6489,473.5
"g__Babesia",0,1,0,0,1,2,7019,46
"g__Bordetella",0,1,0,0,1,2,NA,NA
"g__Botrytis",0,0,1,0,1,2,7011,2.6
"g__Bulleidia",0,0,0,1,1,2,6624,4.5
"g__Candida",1,0,0,0,1,2,7046,0
"g__Cereibacter",1,0,0,0,1,2,6229,427
"g__Christensenella",0,0,0,1,1,2,6025,21.3333333333333
"g__Cyanobium",0,0,0,1,1,2,6975,0
"g__Debaryomyces",0,0,0,1,1,2,6562,2.5
"g__Dysosmobacter",0,0,0,1,1,2,1019,495
"g__Elizabethkingia",1,0,0,0,1,2,1457,93
"g__Ethanoligenens",0,0,0,1,1,2,218,1277.5
"g__Faecalibacterium",0,1,0,0,1,2,6951,0
"g__Flintibacter",0,0,0,1,1,2,70,6665.33333333348
"g__Frigoriglobus",1,0,0,0,1,2,6203,21925
"g__Guillardia",0,1,0,0,1,2,6994,4236
"g__Hydrogenophaga",1,0,0,0,1,2,6793,0
