"name","taxonomy_id","taxonomy_lvl","kraken_assigned_reads","added_reads","new_est_reads","fraction_total_reads","sample"
"Blautia.sp..SC05B48",2479767,"S",115,1057,1172,0.03875,"030161"
"X.Ruminococcus..gnavus",33038,"S",176,783,959,0.03171,"030161"
"X.Clostridium..hylemonae",89153,"S",89,104,193,0.00638,"030161"
"X.Clostridium..scindens",29347,"S",2,6,8,0.00026,"030161"
"Anaerobutyricum.hallii",39488,"S",88,258,346,0.01144,"030161"
"Anaerostipes.hadrus",649756,"S",22,104,126,0.00417,"030161"
"Anaerostipes.caccae",105841,"S",1,2,3,1e-04,"030161"
"Coprococcus.comes",410072,"S",4,23,27,0.00089,"030161"
"Flavonifractor.plautii",292800,"S",143,747,890,0.02942,"030161"
"Faecalibacterium.prausnitzii",853,"S",84,739,823,0.02721,"030161"
"Ruminococcus.bicirculans",1160721,"S",14,66,80,0.00264,"030161"
"Oscillibacter.sp..MM59",2714358,"S",5,51,56,0.00185,"030161"
"Ruthenibacterium.lactatiformans",1550024,"S",6,27,33,0.00109,"030161"
"Peptacetobacter.hiranonis",89152,"S",784,1385,2169,0.07171,"030161"
"Intestinimonas.butyriciproducens",1297617,"S",165,479,644,0.02129,"030161"
"Flintibacter.sp..KGMB00164",2610895,"S",36,80,116,0.00384,"030161"
"Massilistercora.timonensis",2086584,"S",4,34,38,0.00126,"030161"
"Christensenella.sp..Marseille.P3954",2086585,"S",1,2,3,1e-04,"030161"
"Limosilactobacillus.fermentum",1613,"S",2,7,9,3e-04,"030161"
"Erysipelatoclostridium.ramosum",1547,"S",9,11,20,0.00066,"030161"
"X.Clostridium..innocuum",1522,"S",5,10,15,5e-04,"030161"
"Longicatena.caecimuris",1796635,"S",4,15,19,0.00063,"030161"
"Collinsella.aerofaciens",74426,"S",773,1051,1824,0.0603,"030161"
"Gordonibacter.pamelaeae",471189,"S",2,28,30,0.00099,"030161"
"Phocaeicola.dorei",357276,"S",1644,1524,3168,0.10474,"030161"
"Bacteroides.ovatus",28116,"S",613,1307,1920,0.06348,"030161"
"Bacteroides.cellulosilyticus",246787,"S",176,77,253,0.00836,"030161"
"Bacteroides.salyersiae",291644,"S",1,0,1,3e-05,"030161"
"Alistipes.onderdonkii",328813,"S",1467,3631,5098,0.16855,"030161"
"Alistipes.finegoldii",214856,"S",136,667,803,0.02655,"030161"
"Parabacteroides.merdae",46503,"S",568,345,913,0.03018,"030161"
"Parabacteroides.distasonis",823,"S",36,475,511,0.01689,"030161"
"Fusobacterium.mortiferum",850,"S",482,4437,4919,0.16263,"030161"
"Desulfovibrio.fairfieldensis",44742,"S",121,444,565,0.01868,"030161"
"Akkermansia.muciniphila",239935,"S",724,302,1026,0.03392,"030161"
"Homo.sapiens",9606,"S",1364,85,1449,0.04791,"030161"
"Phocaeicola.dorei",357276,"S",1588,1106,2694,0.10861,"030163"
"Phocaeicola.vulgatus",821,"S",1,0,1,4e-05,"030163"
"Bacteroides.ovatus",28116,"S",652,908,1560,0.06289,"030163"
"Bacteroides.cellulosilyticus",246787,"S",138,49,187,0.00754,"030163"
"Alistipes.onderdonkii",328813,"S",1194,2280,3474,0.14005,"030163"
"Alistipes.finegoldii",214856,"S",119,631,750,0.03024,"030163"
"Parabacteroides.merdae",46503,"S",561,330,891,0.03592,"030163"
"Parabacteroides.distasonis",823,"S",21,342,363,0.01463,"030163"
"Gemmatirosa.kalamazoonesis",861299,"S",1,2,3,0.00012,"030163"
"Blautia.sp..SC05B48",2479767,"S",161,1087,1248,0.05031,"030163"
"Blautia.argi",1912897,"S",2,4,6,0.00024,"030163"
"X.Ruminococcus..gnavus",33038,"S",216,682,898,0.0362,"030163"
"Anaerobutyricum.hallii",39488,"S",97,214,311,0.01254,"030163"
"X.Clostridium..hylemonae",89153,"S",53,59,112,0.00452,"030163"
"X.Clostridium..scindens",29347,"S",1,2,3,0.00012,"030163"
"Anaerostipes.hadrus",649756,"S",26,80,106,0.00427,"030163"
"Anaerostipes.caccae",105841,"S",1,1,2,8e-05,"030163"
"Coprococcus.comes",410072,"S",5,21,26,0.00105,"030163"
"Lachnospira.eligens",39485,"S",1,0,1,4e-05,"030163"
"Peptacetobacter.hiranonis",89152,"S",422,565,987,0.03979,"030163"
"Flavonifractor.plautii",292800,"S",64,265,329,0.01326,"030163"
"Faecalibacterium.prausnitzii",853,"S",59,383,442,0.01782,"030163"
"Ruminococcus.bicirculans",1160721,"S",10,39,49,0.00198,"030163"
"Oscillibacter.sp..MM59",2714358,"S",5,29,34,0.00137,"030163"
"Ruthenibacterium.lactatiformans",1550024,"S",2,7,9,0.00036,"030163"
"Intestinimonas.butyriciproducens",1297617,"S",145,307,452,0.01822,"030163"
"Flintibacter.sp..KGMB00164",2610895,"S",25,39,64,0.00258,"030163"
"Limosilactobacillus.fermentum",1613,"S",1,3,4,0.00016,"030163"
"Erysipelatoclostridium.ramosum",1547,"S",6,8,14,0.00056,"030163"
"X.Clostridium..innocuum",1522,"S",3,3,6,0.00024,"030163"
"Longicatena.caecimuris",1796635,"S",3,7,10,4e-04,"030163"
"Collinsella.aerofaciens",74426,"S",615,807,1422,0.05733,"030163"
"Gordonibacter.pamelaeae",471189,"S",2,17,19,0.00077,"030163"
"Fusobacterium.mortiferum",850,"S",292,2675,2967,0.11961,"030163"
"Desulfovibrio.fairfieldensis",44742,"S",38,137,175,0.00706,"030163"
"Pectobacterium.parmentieri",1905730,"S",1,0,1,4e-05,"030163"
"Akkermansia.muciniphila",239935,"S",344,126,470,0.01895,"030163"
"Homo.sapiens",9606,"S",4154,543,4697,0.18936,"030163"
"Homo.sapiens",9606,"S",10914,804,11718,0.89772,"030165"
"Faecalibacterium.prausnitzii",853,"S",10,600,610,0.04673,"030165"
"Flavonifractor.plautii",292800,"S",1,14,15,0.00115,"030165"
"X.Ruminococcus..torques",33039,"S",3,62,65,0.00498,"030165"
"Anaerobutyricum.hallii",39488,"S",2,36,38,0.00291,"030165"
"X.Clostridium..hylemonae",89153,"S",1,6,7,0.00054,"030165"
"Lachnospira.eligens",39485,"S",1,13,14,0.00107,"030165"
"Coprococcus.comes",410072,"S",1,54,55,0.00421,"030165"
"Blautia.sp..SC05B48",2479767,"S",1,30,31,0.00237,"030165"
"Peptoniphilus.harei",54005,"S",1,92,93,0.00712,"030165"
"Collinsella.aerofaciens",74426,"S",3,54,57,0.00437,"030165"
"Bacteroides.cellulosilyticus",246787,"S",4,58,62,0.00475,"030165"
"Phocaeicola.vulgatus",821,"S",11,240,251,0.01923,"030165"
"Parabacteroides.merdae",46503,"S",2,28,30,0.0023,"030165"
"Homo.sapiens",9606,"S",6238,988,7226,1,"030167"
"Homo.sapiens",9606,"S",5328,727,6055,0.99671,"030169"
"Moraxella.osloensis",34062,"S",9,6,15,0.00247,"030169"
"Flavobacterium.indicum",312277,"S",1,0,1,0.00016,"030169"
"Bacteroides.salyersiae",291644,"S",1,1,2,0.00033,"030169"
"Homo.sapiens",9606,"S",4515,1103,5618,0.98561,"030171"
"Anaerostipes.hadrus",649756,"S",2,12,14,0.00246,"030171"
"Anaerobutyricum.hallii",39488,"S",1,3,4,7e-04,"030171"
"Faecalibacterium.prausnitzii",853,"S",1,12,13,0.00228,"030171"
"Longicatena.caecimuris",1796635,"S",2,9,11,0.00193,"030171"
"Phascolarctobacterium.sp..Marseille.Q4147",2823317,"S",1,0,1,0.00018,"030171"
"Finegoldia.magna",1260,"S",1,7,8,0.0014,"030171"
"Collinsella.aerofaciens",74426,"S",1,2,3,0.00053,"030171"
"Deinococcus.radiopugnans",57497,"S",1,4,5,0.00088,"030171"
"Prevotella.copri",165179,"S",1,5,6,0.00105,"030171"
"Phocaeicola.vulgatus",821,"S",1,3,4,7e-04,"030171"
"Alistipes.finegoldii",214856,"S",1,2,3,0.00053,"030171"
"Alistipes.onderdonkii",328813,"S",1,1,2,0.00035,"030171"
"Akkermansia.muciniphila",239935,"S",2,1,3,0.00053,"030171"
"Flavonifractor.plautii",292800,"S",2,47,49,0.10865,"030173"
"Acutalibacter.muris",1796620,"S",1,2,3,0.00665,"030173"
"Flintibacter.sp..KGMB00164",2610895,"S",1,32,33,0.07317,"030173"
"Faecalibaculum.rodentium",1702221,"S",2,5,7,0.01552,"030173"
"Parvimonas.micra",33033,"S",2,175,177,0.39246,"030173"
"Moraxella.osloensis",34062,"S",7,130,137,0.30377,"030173"
"Muribaculum.gordoncarteri",2530390,"S",1,27,28,0.06208,"030173"
"Homo.sapiens",9606,"S",1,12,13,0.02882,"030173"
"Homo.sapiens",9606,"S",7452,575,8027,0.8221,"030295"
"X.Ruminococcus..gnavus",33038,"S",85,380,465,0.04762,"030295"
"Blautia.argi",1912897,"S",17,110,127,0.01301,"030295"
"X.Clostridium..hylemonae",89153,"S",5,2,7,0.00072,"030295"
"X.Clostridium..scindens",29347,"S",4,12,16,0.00164,"030295"
"Lachnoclostridium.phocaeense",1871021,"S",1,5,6,0.00061,"030295"
"Lacrimispora.saccharolytica",84030,"S",6,28,34,0.00348,"030295"
"Anaerostipes.caccae",105841,"S",1,1,2,2e-04,"030295"
"Fastidiosipila.sanguinis",236753,"S",27,66,93,0.00952,"030295"
"Flavonifractor.plautii",292800,"S",7,21,28,0.00287,"030295"
"Ruthenibacterium.lactatiformans",1550024,"S",3,8,11,0.00113,"030295"
"Monoglobus.pectinilyticus",1981510,"S",2,35,37,0.00379,"030295"
"Solibaculum.mannosilyticum",2780922,"S",1,4,5,0.00051,"030295"
"Flintibacter.sp..KGMB00164",2610895,"S",20,29,49,0.00502,"030295"
"Intestinimonas.butyriciproducens",1297617,"S",1,2,3,0.00031,"030295"
"Nosocomiicoccus.ampullae",489910,"S",1,0,1,1e-04,"030295"
"Peptoniphilus.ivorii",54006,"S",1,3,4,0.00041,"030295"
"Anaerococcus.mediterraneensis",1870984,"S",1,6,7,0.00072,"030295"
"Mobiluncus.curtisii",2051,"S",2,10,12,0.00123,"030295"
"Lawsonella.clevelandensis",1528099,"S",1,1,2,2e-04,"030295"
"Porphyromonas.asaccharolytica",28123,"S",1,66,67,0.00686,"030295"
"Akkermansia.glycaniphila",1679444,"S",382,356,738,0.07558,"030295"
"Moraxella.osloensis",34062,"S",9,4,13,0.00133,"030295"
"Bacteroides.salyersiae",291644,"S",446,579,1025,0.04192,"030297"
"Bacteroides.caccae",47678,"S",180,230,410,0.01677,"030297"
"Bacteroides.uniformis",820,"S",61,966,1027,0.042,"030297"
"Bacteroides.cellulosilyticus",246787,"S",19,28,47,0.00192,"030297"
