"Avatar Disease Group","ICD-O Cancer Primary Site Description","ICD-O Cancer Histology Description","n","TCGA.code"
"CUT - Melanoma","Labium Minus","Superficial Spreading Melanoma",1,"SKCM"
"CUT - Melanoma","Overlapping lesion of rectum, anus and anal canal","Malignant Melanoma, NOS",1,"SKCM"
"CUT - Melanoma","Skin of lower limb and hip","Malignant Melanoma, NOS",1,"SKCM"
"CUT - Melanoma","Skin of lower limb and hip","Nodular Melanoma",2,"SKCM"
"CUT - Melanoma","Skin of lower limb and hip","Superficial Spreading Melanoma",1,"SKCM"
"CUT - Melanoma","Skin of scalp and neck","Nodular Melanoma",2,"SKCM"
"CUT - Melanoma","Skin of trunk","Nodular Melanoma",2,"SKCM"
"CUT - Melanoma","Skin of trunk","Superficial Spreading Melanoma",1,"SKCM"
"CUT - Melanoma","Skin of upper limb and shoulder","Acral Lentiginous Melanoma, Malignant",1,"SKCM"
"CUT - Melanoma","Skin of upper limb and shoulder","Nodular Melanoma",1,"SKCM"
"CUT - Melanoma","Skin of upper limb and shoulder","Superficial Spreading Melanoma",1,"SKCM"
"CUT - Melanoma","Skin, NOS","Malignant Melanoma, NOS",1,"SKCM"
"CUT - Melanoma","Vagina, NOS","Malignant Melanoma, NOS",1,"SKCM"
"END - Thyroid Cancer","Thyroid gland","Follicular Adenocarcinoma, NOS",2,"THCA"
"END - Thyroid Cancer","Thyroid gland","Medullary Carcinoma, NOS",6,"THCA"
"END - Thyroid Cancer","Thyroid gland","Neoplasm, Malignant",2,"THCA"
"END - Thyroid Cancer","Thyroid gland","Oxyphilic Adenocarcinoma",7,"THCA"
"END - Thyroid Cancer","Thyroid gland","Papillary Adenocarcinoma, NOS",39,"THCA"
"END - Thyroid Cancer","Thyroid gland","Papillary carcinoma of thyroid",1,"THCA"
"END - Thyroid Cancer","Thyroid gland","Papillary Carcinoma, Follicular Variant",5,"THCA"
"END - Thyroid Cancer","Thyroid gland","Papillary Carcinoma, NOS",1,"THCA"
"END - Thyroid Cancer","Thyroid Gland","Follicular Adenocarcinoma, NOS",3,"THCA"
"END - Thyroid Cancer","Thyroid Gland","Medullary Carcinoma, NOS",1,"THCA"
"END - Thyroid Cancer","Thyroid Gland","Papillary Adenocarcinoma, NOS",18,"THCA"
"END - Thyroid Cancer","Thyroid Gland","Papillary Carcinoma, Columnar Cell",1,"THCA"
"END - Thyroid Cancer","Thyroid Gland","Papillary Carcinoma, Follicular Variant",1,"THCA"
"END - Thyroid Cancer","Thyroid Gland","Papillary Microcarcinoma",2,"THCA"
"GI - Colorectal Cancer","Ascending colon","Adenocarcinoma In Adenomatous Polyp",2,"COAD"
"GI - Colorectal Cancer","Ascending colon","Adenocarcinoma With Mixed Subtypes",1,"COAD"
"GI - Colorectal Cancer","Ascending colon","Adenocarcinoma, NOS",11,"COAD"
"GI - Colorectal Cancer","Cecum","Adenocarcinoma In Adenomatous Polyp",1,"COAD"
"GI - Colorectal Cancer","Cecum","Adenocarcinoma In Tubulovillous Adenoma",1,"COAD"
"GI - Colorectal Cancer","Cecum","Adenocarcinoma, NOS",13,"COAD"
"GI - Colorectal Cancer","Cecum","Carcinoid Tumor, NOS",1,"OtherCR"
"GI - Colorectal Cancer","Cecum","Mucinous Adenocarcinoma",1,"COAD"
"GI - Colorectal Cancer","Cecum","Neuroendocrine Carcinoma, NOS",1,"OtherCR"
"GI - Colorectal Cancer","Colon, descending","Adenocarcinoma",1,"COAD"
"GI - Colorectal Cancer","Colon, NOS","Adenocarcinoma, NOS",1,"COAD"
"GI - Colorectal Cancer","Descending colon","Adenocarcinoma In Tubulovillous Adenoma",2,"COAD"
"GI - Colorectal Cancer","Descending colon","Adenocarcinoma, NOS",3,"COAD"
"GI - Colorectal Cancer","Descending colon","Mucinous Adenocarcinoma",1,"COAD"
"GI - Colorectal Cancer","Hepatic flexure of colon","Adenocarcinoma In Tubulovillous Adenoma",1,"COAD"
"GI - Colorectal Cancer","Hepatic flexure of colon","Adenocarcinoma, NOS",1,"COAD"
"GI - Colorectal Cancer","Hepatic flexure of colon","Medullary Carcinoma, NOS",1,"OtherCR"
"GI - Colorectal Cancer","Rectosigmoid junction","Adenocarcinoma, NOS",14,"COAD"
"GI - Colorectal Cancer","Rectum, NOS","Adenocarcinoma In Adenomatous Polyp",2,"READ"
"GI - Colorectal Cancer","Rectum, NOS","Adenocarcinoma In Tubulovillous Adenoma",2,"READ"
"GI - Colorectal Cancer","Rectum, NOS","Adenocarcinoma, NOS",14,"READ"
"GI - Colorectal Cancer","Rectum, NOS","Mucinous Adenocarcinoma",2,"READ"
"GI - Colorectal Cancer","Sigmoid colon","Adenocarcinoma In Tubulovillous Adenoma",1,"COAD"
"GI - Colorectal Cancer","Sigmoid colon","Adenocarcinoma, NOS",14,"COAD"
"GI - Colorectal Cancer","Sigmoid colon","Carcinoid Tumor, NOS",1,"OtherCR"
"GI - Colorectal Cancer","Sigmoid colon","Neoplasm, Malignant",1,"OtherCR"
"GI - Colorectal Cancer","Sigmoid colon","Signet Ring Cell Carcinoma",1,"OtherCR"
"GI - Colorectal Cancer","Transverse colon","Medullary Carcinoma, NOS",1,"OtherCR"
"GI - Colorectal Cancer","Transverse colon","Mixed Cell Adenocarcinoma",1,"COAD"
"GI - Colorectal Cancer","Transverse colon","Mucinous Adenocarcinoma",1,"COAD"
"GI - Other GI Cancer","Appendix","Mucin-Producing Adenocarcinoma",1,"OtherGI"
"GI - Other GI Cancer","Appendix","Mucinous Adenocarcinoma",2,"OtherGI"
"GI - Other GI Cancer","Appendix","Neuroendocrine Carcinoma, NOS",1,"OtherGI"
"GI - Other GI Cancer","Duodenum","Adenocarcinoma, NOS",1,"OtherGI"
"GI - Other GI Cancer","Ileum","Atypical Carcinoid Tumor",1,"OtherGI"
"GU - Bladder Cancer","Bladder, NOS","Papillary Transitional Cell Carcinoma",1,"BLCA"
"GU - Bladder Cancer","Bladder, NOS","Papillary Transitional Cell Carcinoma, Non-Invasive",2,"BLCA"
"GU - Bladder Cancer","Bladder, NOS","Transitional Cell Carcinoma, NOS",1,"BLCA"
"GU - Bladder Cancer","Overlapping lesion of bladder","Large Cell Neuroendocrine Carcinoma",1,"BLCA"
"GU - Bladder Cancer","Overlapping lesion of bladder","Papillary Transitional Cell Carcinoma",4,"BLCA"
"GU - Bladder Cancer","Overlapping lesion of bladder","Papillary Transitional Cell Carcinoma, Non-Invasive",1,"BLCA"
"GU - Bladder Cancer","Overlapping lesion of bladder","Transitional Cell Carcinoma, NOS",8,"BLCA"
"GU - Bladder Cancer","Posterior wall of bladder","Transitional Cell Carcinoma, NOS",1,"BLCA"
"GU - Kidney Cancer","Kidney, NOS","Renal Cell Carcinoma, Chromophobe Type",1,"KIRC"
"GU - Kidney Cancer","Kidney, NOS","Renal Cell Carcinoma, NOS",18,"KIRC"
"GU - Kidney Cancer","Kidney, NOS","Renal Cell Carcinoma, Sarcomatoid",1,"KIRC"
"GYN - Endometrial Cancer","Endometrium","Carcinosarcoma, NOS",2,"UCEC"
"OTH - Other Cancer, NOS","Connective, Subcutaneous and other soft tissues of head, face, and neck","Pseudosarcomatous Carcinoma",1,NA
"SAR - Sarcoma","Accessory sinus, NOS","Primitive Neuroectodermal Tumor, NOS",1,"SARC"
"SAR - Sarcoma","Adrenal gland, NOS","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Anterior mediastinum","Pleomorphic Liposarcoma",1,"SARC"
